index,language,location,charge,time,practicesat,clientdemographics,Typesoflaws,ClientFeedbackof,Lawyer Names
1,,,,,,,,,Anay Ahluwalia
1," [""Telugu"", ""Hindi""]"," [""Hyderabad""]"," [""420.6850078605348 USD""]", []," [""Saini PLC""]"," [""Large Corporations""]"," [""Corporate Law"", ""Consumer Protection Law"", ""Labor Law""]"," [""5.0""]",Anay Ahluwalia
2," [""Urdu"", ""Kannada"", ""Tamil""]"," [""Delhi""]"," [""435.66306274876007 USD""]"," [""119.00039621571536 Avg Days""]"," [""Sarna-Contractor""]"," [""S Small Businesses""]"," [""Intellectual Property Law"", ""Criminal Law"", ""Tax Law""]"," [""2.0"", ""5.0""]",Arnav Dubey
3," [""Gujarati"", ""Kannada"", ""Tamil""]"," [""Delhi""]"," [""236.79822958471968 USD""]", []," [""Gade-Cheema""]"," [""Large Corporations""]"," [""Human Rights Law"", ""Civil Law"", ""Family Law""]"," [""5.0""]",Lavanya Lalla
4," [""Punjabi"", ""Telugu"", ""Tamil""]"," [""Kolkata""]"," [""90.20295603134008 USD""]", []," [""Brahmbhatt-Konda""]"," [""Large Corporations""]"," [""Constitutional Law"", ""Media and Entertainment Law"", ""Real Estate Law""]"," [""2.0""]",Armaan Khosla
5," [""Malayalam"", ""Odia"", ""Urdu""]"," [""Bangalore""]"," [""247.00166478482896 USD per hour""]"," [""105.45989712362339 Avg Days""]"," [""Barad PLC""]"," [""Individuals""]"," [""Human Rights Law"", ""Constitutional Law""]"," [""2.0""]",Advik Chaudry
6," [""Hindi"", ""Malayalam""]"," [""Bangalore""]"," [""153.83056559317419 USD per hour""]"," [""106.42197753340989 Avg Days""]"," [""Bangalore""]"," [""Small Businesses""]"," [""Medical Law"", ""Immigration Law"", ""Constitutional Law""]"," [""2.0""]",Urvi Bedi
7," [""Hindi"", ""Malayalam"", ""Bengali""]"," [""Hyderabad""]"," [""181.03840474848087 USD per hour""]"," [""77.91012403410878 Avg Days""]"," [""Devi, Kade and Gopal""]"," [""Individuals""]"," [""Labor Law"", ""Media and Entertainment Law"", ""Civil Law""]"," [""4.0""]",Rania Bansal
8," [""Gujarati"", ""Kannada"", ""Hindi""]"," [""Kolkata""]"," [""397.5204005768776 USD""]"," [""82.10167300294947 Avg Days""]"," [""Hari LLC""]", []," [""Labor Law"", ""Consumer Protection Law"", ""Criminal Law""]"," [""4.0 out of 5.0""]",Urvi Gera
9," [""Malayalam"", ""Telugu"", ""Bengali""]"," [""Hyderabad""]"," [""83.98718871164908 USD""]", []," [""Virk LLC""]"," [""Individuals""]", []," [""5.0""]",Shamik Kamdar
10," [""Telugu"", ""Punjabi""]"," [""Chennai""]"," [""422.41154786631597 USD""]"," [""19 years"", ""422.41154786631597 USD per hour"", ""N/A Avg Days""]"," [""Wali, Mann and Choudhry""]"," [""Individuals""]"," [""Banking and Finance Law"", ""Environmental Law"", ""Civil Law""]"," [""N/A""]",Ayesha Bala
11," [""Telugu"", ""Tamil"", ""Urdu""]"," [""Bangalore""]"," [""242.45108862087608 USD""]", []," [""Madan LLC""]"," [""Large Corporations""]"," [""Immigration Law"", ""Medical Law""]"," [""5.0""]",Jayesh Kapur
12, []," [""Kolkata""]"," [""USD""]"," [""69.75111543208091 Avg Days""]"," [""Chopra Inc""]"," [""Large Corporations""]"," [""Family Law"", ""Real Estate Law"", ""Media and Entertainment Law""]"," [""4.0""]",Rohan Basu
13," [""Malayalam"", ""Tamil""]"," [""Kolkata""]"," [""90.34350405605555 USD""]"," [""1.0 out of 5.0"", ""83.17201642775761 Avg Days""]"," [""Bora, Malhotra and Manne""]"," [""Small Businesses""]"," [""Environmental Law"", ""Banking and Finance Law"", ""Real Estate Law""]"," [""1.0""]",Divit Kapoor
14," [""Urdu"", ""Odia"", ""Assamese""]"," [""Hyderabad""]"," [""201.81158526077584 USD""]"," [""201.81158526077584 USD""]"," [""Bhattacharyya, Bakshi and Iyengar""]"," [""Small Businesses""]"," [""Labor Law"", ""Intellectual Property Law"", ""Medical Law""]"," [""1.0""]",Vardaniya Mallick
15," [""Bengali"", ""Assamese""]"," [""Delhi""]"," [""90.36541355668061 USD""]"," [""21 years"", ""76.51800284634244 Avg Days""]"," [""Roy, Krishna and Kala""]"," [""Small Businesses""]"," [""Constitutional Law"", ""Banking and Finance Law"", ""Media and Entertainment Law""]"," [""5.0""]",Ivan Koshy
16," [""Telugu"", ""Marathi"", ""Urdu""]"," [""Kolkata""]"," [""482.6946752964993 USD per hour""]"," [""482.6946752964993 USD""]"," [""Chatterjee, Cherian and Ramaswamy""]"," [""Large Corporations""]"," [""Corporate Law"", ""Intellectual Property Law"", ""Medical Law""]"," [""4.0 out of 5.0""]",Reyansh Sibal
17," [""Urdu"", ""Punjabi""]"," [""Hyderabad""]"," [""413.2677421968127 USD per hour""]", []," [""De Inc""]"," [""Individuals""]"," [""Environmental Law"", ""Corporate Law"", ""Criminal Law""]"," [""4.0""]",Vedika Vala
18," [""Telugu"", ""Gujarati""]"," [""Mumbai""]"," [""256.8347394604071 USD""]", []," [""Shankar-Sodhi""]"," [""Small Businesses""]"," [""Consumer Protection Law"", ""Media and Entertainment Law"", ""Labor Law""]"," [""2.0""]",Aaryahi Sood
19," [""Tamil"", ""Telugu"", ""Odia""]"," [""Delhi""]"," [""150.621146745652 USD per hour""]"," [""65.59032408079027 Avg Days""]"," [""Keer-Saini""]"," [""Large Corporations""]"," [""Human Rights Law"", ""Labor Law"", ""Banking and Finance Law""]"," [""3.0""]",Suhana Bawa
20," [""Odia"", ""Tamil"", ""Gujarati""]", []," [""470.0547973624335 USD per hour""]"," [""22 years""]"," [""Kala Inc""]"," [""Large Corporations""]"," [""Labor Law"", ""Consumer Protection Law"", ""Immigration Law""]", [],Anahi Gala
21," [""Assamese"", ""Kannada"", ""Bengali""]", []," [""205.06846807713728 USD""]"," [""89.33590020233027 Avg Days""]"," [""Chauhan-Choudhary""]"," [""Individuals""]"," [""Corporate Law"", ""Environmental Law""]"," [""Client Feedback""]",Gatik Suresh
22," [""Telugu"", ""Kannada"", ""Urdu""]"," [""Chennai""]"," [""122.44299425931864 USD""]"," [""79.06561124950257 Avg Days""]"," [""Garde, Bassi and Tailor""]"," [""Individuals""]"," [""Labor Law"", ""Banking"", ""Finance Law"", ""Media and Entertainment Law""]"," [""3.0""]",Saanvi Thakur
23," [""Assamese"", ""Telugu"", ""Odia""]"," [""Bangalore""]"," [""303.42397480427974 USD per hour""]", []," [""Dave, Kunda and Tiwari""]"," [""Large Corporations""]"," [""Family Law"", ""Civil Law""]"," [""5.0""]",Bhavin Kata
24," [""Malayalam"", ""Kannada"", ""Gujarati""]"," [""Mumbai""]"," [""USD""]"," [""92.70442320755167 Avg Days""]"," [""Dube Ltd""]"," [""Individuals""]"," [""Consumer Protection Law"", ""Media and Entertainment Law"", ""Constitutional Law""]"," [""4.0""]",Shayak Wable
25," [""Urdu"", ""Malayalam"", ""Bengali""]"," [""Hyderabad""]"," [""51.723630725145156 USD""]", []," [""Shetty, Ghose and Kara""]"," [""Individuals""]"," [""Tax Law"", ""Criminal Law"", ""Environmental Law""]"," [""5.0""]",Nakul Varughese
26," [""Malayalam"", ""Kannada"", ""Telugu""]"," [""Delhi""]"," [""157.15617946429944 USD""]", []," [""Date-Upadhyay""]"," [""Large Corporations""]"," [""Labor Law"", ""Medical Law"", ""Human Rights Law""]"," [""3.0""]",Aarush Rajagopalan
27," [""Tamil"", ""Telugu"", ""Kannada""]"," [""Delhi""]"," [""472.30143818468343 USD per hour""]"," [""117.08361649030223 Avg Days""]"," [""Balasubramanian PLC""]"," [""Small Businesses""]"," [""Medical Law"", ""Human Rights Law"", ""Family Law""]"," [""4.0 out of 5.0""]",Krish Ramachandran
28," [""Tamil"", ""Punjabi"", ""Malayalam""]"," [""Kolkata""]"," [""126.98868508572292 USD""]"," [""80.50090942934591 Avg Days for Disposal""]"," [""Ganesh, Grover and Kapadia""]"," [""Small Businesses""]"," [""Constitutional Law"", ""Civil Law"", ""Corporate Law""]"," [""1.0 out of 5.0""]",Rhea De
29," [""Malayalam"", ""Punjabi"", ""Odia""]"," [""Supreme Court"", ""Chennai""]"," [""100.95955323791894 USD per hour""]", []," [""Dhillon-Kumar""]"," [""Large Corporations""]"," [""Labor Law"", ""Immigration Law"", ""Banking and Finance Law""]"," [""5.0""]",Sahil D’Alia
30," [""Urdu"", ""Bengali"", ""Marathi""]"," [""Chennai""]"," [""306.584247109912 USD per hour""]"," [""N/A""]"," [""Dora, Garg and Raj""]"," [""Small Businesses""]"," [""Immigration Law"", ""Tax Law""]"," [""N/A""]",Eshani Hayre
31," [""Urdu"", ""Punjabi"", ""Odia""]"," [""Kolkata""]"," [""437.82972048267345 USD per hour""]", []," [""Chaudhuri, Shukla and Chandra""]"," [""Large Corporations""]"," [""Environmental Law"", ""Banking and Finance Law"", ""Criminal Law""]"," [""4.0 out of 5.0""]",Advika Walla
1,,,,,,,,,Anay Ahluwalia
1283," [""Tamil"", ""Odia""]", [], []," [""144.28365094063946 USD""]"," [""Char-Sarin""]"," [""Individuals""]"," [""Immigration Law"", ""Environmental Law"", ""Civil Law""]"," [""5.0 out of 5.0""]",Aarush Sibal
1284," [""Telugu"", ""Punjabi"", ""Assamese""]"," [""Kolkata""]"," [""254.89793741387098 USD""]"," [""254.89793741387098 USD per hour""]"," [""Dhaliwal, Sane and Swamy""]"," [""Large Corporations""]"," [""Tax Law"", ""Criminal Law"", ""Media and Entertainment Law""]"," [""5.0""]",Mamooty Vaidya
1285," [""Tamil"", ""Urdu"", ""Marathi""]"," [""Hyderabad""]"," [""458.7968965425192 USD per hour""]", []," [""Anand, Bedi and Guha""]"," [""Large Corporations""]"," [""Family Law"", ""Criminal Law"", ""Civil Law""]"," [""3.0""]",Devansh Bhagat
1286," [""Odia"", ""Kannada"", ""Gujarati""]"," [""Hyderabad""]"," [""97.01614253928113 USD per hour""]"," [""114.96962732949413 Avg Days""]"," [""Kakar Group""]"," [""Small Businesses""]"," [""Human Rights Law"", ""Medical Law"", ""Media and Entertainment Law""]"," [""2.0""]",Aaryahi Warrior
1287," [""Malayalam"", ""Odia""]"," [""Mumbai""]"," [""374.120565776328 USD""]"," [""9 Avg Days""]"," [""Samra-Bhagat""]"," [""Small Businesses""]"," [""Immigration Law"", ""Real Estate Law"", ""Criminal Law""]"," [""4.0""]",Prerak Gera
1288," [""Punjabi"", ""Kannada"", ""Gujarati""]", []," [""359.2773519859075 USD per hour""]", []," [""Mahal-Mander""]"," [""Mahal-Mander""]", []," [""5.0""]",Umang Kulkarni
1289," [""Hindi"", ""Tamil"", ""Marathi""]"," [""Mumbai""]"," [""93.08938939851095 USD""]"," [""N/A""]"," [""Kala, Dey and Bora""]"," [""Large Corporations""]"," [""Family Law"", ""Constitutional Law"", ""Labor Law""]"," [""N/A""]",Shamik Seth
1290," [""Marathi"", ""Tamil""]"," [""Chennai""]"," [""USD""]"," [""81.83555780528562 Avg Days""]"," [""Ghosh, Kari and Zacharia""]"," [""Large Corporations""]"," [""Immigration Law"", ""Intellectual Property Law"", ""Family Law""]"," [""5.0""]",Krish Lata
1291," [""Punjabi"", ""Urdu"", ""Malayalam""]", []," [""305.81249097056883 USD""]", []," [""Bhatia, Mahajan and Kumar""]"," [""Large Corporations""]"," [""Human Rights Law"", ""Consumer Protection Law"", ""Banking and Finance Law""]"," [""2.0""]",Vihaan Agrawal
1292," [""Tamil"", ""Hindi"", ""Odia""]"," [""Hyderabad""]"," [""213.6764845110579 USD per hour""]"," [""1 years"", ""67.20160800571523 Avg Days""]"," [""Sura-Chandran""]"," [""Small Businesses""]"," [""Media and Entertainment Law"", ""Labor Law"", ""Corporate Law""]"," [""2.0""]",Azad Lal
1293, []," [""Mumbai""]"," [""390.442362572888 USD""]"," [""103.89386236626588 Avg Days""]"," [""Shankar-Garde""]"," [""Individuals""]"," [""Real Estate Law"", ""Medical Law"", ""Tax Law""]"," [""4.0""]",Vidur Ramanathan
1294," [""Assamese"", ""Kannada"", ""Gujarati""]"," [""Delhi""]"," [""165.81445628073533 USD""]"," [""22 years"", ""84.20996136525841 Avg Days""]"," [""Ray-Arora""]"," [""Individuals""]"," [""Criminal Law"", ""Medical Law"", ""Immigration Law""]"," [""3.0""]",Bhamini Khalsa
1295," [""Bengali"", ""Punjabi""]"," [""Kolkata""]"," [""362.07942667084416 USD""]", []," [""Sachdeva-Bhatia""]"," [""Individuals""]"," [""Corporate Law"", ""Labor Law""]"," [""4.0 out of 5.0""]",Arhaan Hora
1296," [""Hindi"", ""Urdu"", ""Gujarati""]"," [""Kolkata""]"," [""67.87004340751125 USD per hour""]"," [""29 years"", ""74.46057107090041 Avg Days""]"," [""Goyal-Kapoor""]"," [""Individuals""]"," [""Criminal Law"", ""Banking and Finance Law"", ""Real Estate Law""]"," [""Client Feedback""]",Aradhya Lad
1297," [""Kannada"", ""Odia""]", []," [""427.7336169241724 USD per hour""]", []," [""Karnik-Tella""]"," [""Individuals""]"," [""Consumer Protection Law"", ""Family Law"", ""Criminal Law""]"," [""1.0""]",Yuvaan Babu
1298," [""Bengali"", ""Telugu"", ""Tamil""]"," [""Hyderabad""]"," [""251.6768811595933 USD""]", []," [""Biswas-Buch""]"," [""Large Corporations""]"," [""Environmental Law"", ""Tax Law"", ""Real Estate Law""]"," [""4.0 out of 5.0""]",Anika Lal
1299," [""Telugu"", ""Bengali"", ""Urdu""]", []," [""336.51181146107376 USD per hour""]"," [""N/A""]"," [""Karnik-Chaudhari""]"," [""Small Businesses""]"," [""Medical Law"", ""Criminal Law"", ""Intellectual Property Law""]"," [""N/A""]",Prerak Dar
1300," [""Assamese"", ""Punjabi"", ""Telugu""]", []," [""149.55701891300765 USD""]", []," [""Din Inc""]"," [""Individuals""]"," [""Immigration Law"", ""Family Law""]"," [""4.0""]",Azad Bose
1283," [""Tamil"", ""Odia""]"," [""Chennai""]"," [""144.28365094063946 USD per hour""]", []," [""Char-Sarin""]"," [""Individuals""]", []," [""5.0""]",Aarush Sibal
1284," [""Telugu"", ""Punjabi"", ""Assamese""]"," [""Kolkata""]"," [""254.89793741387098 USD""]", []," [""Dhaliwal, Sane and Swamy""]"," [""Large Corporations""]"," [""Tax Law"", ""Criminal Law"", ""Media and Entertainment Law""]"," [""5.0""]",Mamooty Vaidya
1285," [""Tamil"", ""Urdu"", ""Marathi""]"," [""Hyderabad""]"," [""458.7968965425192 USD""]"," [""24 years"", ""99.41520626811712 Avg Days""]"," [""Anand, Bedi and Guha""]"," [""Large Corporations""]"," [""Family Law"", ""Criminal Law"", ""Civil Law""]"," [""3.0""]",Devansh Bhagat
1286, []," [""Hyderabad""]"," [""97.01614253928113 USD""]"," [""114.96962732949413 Avg Days""]"," [""Kakar Group""]"," [""Small Businesses""]"," [""Human Rights Law"", ""Medical Law"", ""Media and Entertainment Law""]"," [""2.0""]",Aaryahi Warrior
1287," [""Malayalam"", ""Odia""]", []," [""374.120565776328 USD""]"," [""9 years"", ""93.95633377233864 Avg Days""]"," [""Samra-Bhagat""]"," [""Small Businesses""]"," [""Immigration Law"", ""Real Estate Law"", ""Criminal Law""]"," [""4.0""]",Prerak Gera
1288," [""Punjabi"", ""Kannada"", ""Gujarati""]"," [""Kolkata""]"," [""359.2773519859075 USD""]"," [""81.6180064190649 Avg Days""]"," [""Mahal-Mander""]"," [""Small Businesses""]"," [""Immigration Law"", ""Intellectual Property Law""]"," [""5.0""]",Umang Kulkarni
1289," [""Hindi"", ""Tamil"", ""Marathi""]", []," [""93.08938939851095 USD per hour""]"," [""N/A""]"," [""Kala, Dey and Bora""]"," [""Large Corporations""]"," [""Family Law"", ""Constitutional Law"", ""Labor Law""]"," [""N/A""]",Shamik Seth
1290," [""Marathi"", ""Tamil""]"," [""Chennai""]"," [""465.15758220761 USD per hour""]"," [""81.83555780528562 Avg Days""]"," [""Ghosh, Kari and Zacharia""]"," [""Large Corporations""]"," [""Immigration Law"", ""Intellectual Property Law"", ""Family Law""]"," [""5.0""]",Krish Lata
1291," [""Punjabi"", ""Urdu"", ""Malayalam""]"," [""Hyderabad""]"," [""305.81249097056883 USD""]", []," [""Bhatia, Mahajan and Kumar""]"," [""Large Corporations""]"," [""Human Rights Law"", ""Consumer Protection Law"", ""Banking and Finance Law""]"," [""2.0""]",Vihaan Agrawal
1292," [""Tamil"", ""Hindi"", ""Odia""]"," [""Hyderabad""]"," [""213.6764845110579 USD""]"," [""1 years""]"," [""Sura-Chandran""]"," [""Small Businesses""]"," [""Media and Entertainment Law"", ""Labor Law"", ""Corporate Law""]"," [""2.0""]",Azad Lal
1293," [""Bengali"", ""Malayalam"", ""Gujarati""]", []," [""390.442362572888 USD per hour""]"," [""103.89386236626588 Avg Days""]"," [""Shankar-Garde""]"," [""Individuals""]"," [""Real Estate Law"", ""Medical Law"", ""Tax Law""]"," [""4.0""]",Vidur Ramanathan
1294," [""Assamese"", ""Kannada"", ""Gujarati""]"," [""Delhi""]"," [""165.81445628073533 USD""]"," [""84.20996136525841 Avg Days""]"," [""Ray-Arora""]"," [""Individuals""]"," [""Criminal Law"", ""Medical Law"", ""Immigration Law""]"," [""3.0""]",Bhamini Khalsa
1295," [""Bengali"", ""Punjabi""]"," [""Kolkata""]"," [""362.07942667084416 USD per hour""]", [], []," [""Individuals""]"," [""Corporate Law"", ""Labor Law""]"," [""4.0""]",Arhaan Hora
1296," [""Hindi"", ""Urdu"", ""Gujarati""]"," [""Kolkata""]"," [""67.87004340751125 USD""]", []," [""Goyal-Kapoor""]"," [""Individuals""]"," [""Criminal Law"", ""Banking and Finance Law"", ""Real Estate Law""]"," [""5.0""]",Aradhya Lad
1297," [""Kannada"", ""Odia""]"," [""Kolkata""]"," [""427.7336169241724 USD per hour""]", []," [""Karnik-Tella""]"," [""Individuals""]"," [""Consumer Protection Law"", ""Family Law"", ""Criminal Law""]"," [""1.0""]",Yuvaan Babu
1298," [""Bengali"", ""Telugu"", ""Tamil""]"," [""Hyderabad""]"," [""251.6768811595933 USD""]"," [""11 years"", ""251.6768811595933 USD per hour"", ""78.57088142797375 Avg Days""]"," [""Biswas-Buch""]"," [""Large Corporations""]"," [""Environmental Law"", ""Tax Law"", ""Real Estate Law""]"," [""4.0""]",Anika Lal
1299," [""Telugu"", ""Bengali"", ""Urdu""]", []," [""336.51181146107376 USD per hour""]", []," [""Karnik-Chaudhari""]"," [""Small Businesses""]"," [""Medical Law"", ""Criminal Law"", ""Intellectual Property Law""]"," [""N/A""]",Prerak Dar
1300," [""Assamese"", ""Punjabi"", ""Telugu""]"," [""Hyderabad""]"," [""149.55701891300765 USD per hour""]"," [""103.16739046858689 Avg Days""]"," [""Din Inc""]"," [""Individuals""]"," [""Immigration Law"", ""Family Law""]"," [""4.0""]",Azad Bose
1301," [""Bengali"", ""Tamil"", ""Hindi""]", []," [""354.6831706963016 USD per hour""]", []," [""Chaudry-Yogi""]"," [""Individuals""]"," [""Real Estate Law"", ""Immigration Law"", ""Banking and Finance Law""]"," [""2.0""]",Vedika Balan
1302," [""Marathi"", ""Malayalam""]"," [""Hyderabad""]"," [""397.50812415197447 USD per hour""]"," [""89.66954891224589 Avg Days""]"," [""Sampath-Chaudhry""]"," [""Individuals""]"," [""Media and Entertainment Law"", ""Real Estate Law"", ""Human Rights Law""]"," [""5.0""]",Yakshit Bajaj
1303," [""Hindi"", ""Odia"", ""Assamese""]"," [""Chennai""]"," [""262.94593409797943 USD per hour""]"," [""63.47803450939922 Avg Days""]"," [""Aurora-Randhawa""]"," [""Large Corporations""]"," [""Civil Law"", ""Real Estate Law"", ""Criminal Law""]"," [""5.0""]",Ela Kanda
